CONVERTOR_ID,DATA_FORMAT,DATA_TYPE,MAPPING_STRING,MAPPING_TYPE,PARA_ID,TARGET,VALUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     <endrec>
"","","String","","FlatMapping","100085453",".@KVLIST@Parameter.ConsumerOrgShortCode",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[ID Details][ID Type]"" convertor=""KYCInfoConvertor""  operationType=""Query""/></mapping>","MultiMapping","100085778","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[ID Details][ID Number]"" convertor=""KYCInfoConvertor""  operationType=""Query ""/></mapping>","MultiMapping","100085779","",""<endrec>
"","","Currency","","FlatMapping","100085785","Amount",""<endrec>
"","","String","","FlatMapping","100085786","Currency",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Group Details][Group Sponsor]"" convertor=""KYCInfoConvertor""  operationType=""Query ""/></mapping>","MultiMapping","100085788","",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""12"" value=""05""/><enum source=""11"" value=""12""/></mapping>","EnumMapping","100085896","",""<endrec>
"","","","<mapping type=""enum"" target=""PrimaryParty.IdentifierType""><enum source=""3"" value=""04""/><enum source=""4"" value=""04""/></mapping>","EnumMapping","100085898","",""<endrec>
"","","String","","FlatMapping","100085899","PrimaryParty.Identifier",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""13"" value=""03""/></mapping>","EnumMapping","100085901","",""<endrec>
"","","String","","FlatMapping","100085902","ReceiverParty.Identifier",""<endrec>
"","","","<mapping type=""enum"" target=""Requester.IdentifierType""><enum source=""1"" value=""01""/></mapping>","EnumMapping","100085904","",""<endrec>
"","","String","","FlatMapping","100085905","Requester.Identifier",""<endrec>
"","","Currency","","FlatMapping","100085908","Amount",""<endrec>
"","","String","","FlatMapping","100085911","GroupCode",""<endrec>
"","","String","","FlatMapping","100085912","Currency",""<endrec>
"","","String","","FlatMapping","100085913","Currency",""<endrec>
"","","String","","FlatMapping","100085914","Remark",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""12"" value=""05""/><enum source=""11"" value=""12""/></mapping>","EnumMapping","100085975","",""<endrec>
"","","","<mapping type=""enum"" target=""PrimaryParty.IdentifierType""><enum source=""3"" value=""04""/><enum source=""4"" value=""04""/></mapping>","EnumMapping","100085977","",""<endrec>
"","","String","","FlatMapping","100085978","PrimaryParty.Identifier",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""13"" value=""03""/></mapping>","EnumMapping","100085980","",""<endrec>
"","","String","","FlatMapping","100085982","ReceiverParty.Identifier",""<endrec>
"","","","<mapping type=""enum"" target=""Requester.IdentifierType""><enum source=""1"" value=""01""/></mapping>","EnumMapping","100085984","",""<endrec>
"","","String","","FlatMapping","100085986","Requester.Identifier",""<endrec>
"","","Currency","","FlatMapping","100085989","Amount",""<endrec>
"","","String","","FlatMapping","100085991","GroupCode",""<endrec>
"","","String","","FlatMapping","100085992","Currency",""<endrec>
"","","String","","FlatMapping","100085993","Remark",""<endrec>
"","","Currency","","FlatMapping","100086376","Amount",""<endrec>
"","","String","","FlatMapping","100086377","Currency",""<endrec>
"","","String","","FlatMapping","100086378","GroupCode",""<endrec>
"","","String","","FlatMapping","100086379","Remark",""<endrec>
"","","","<mapping type=""multi""><mapping target=""VoucherValidationValue""/><mapping target=""ReferenceData"" convertor=""MapConvertor""/></mapping>
Edit","MultiMapping","100086571","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""TransactionCategory"" value=""FSI""/><mapping target=""TransactionSubCategory"" value=""FSI_Savings_Deposit""/><mapping target=""ReceiverParty.IdentifierType"" value=""04""/><mapping target=""ReceiverParty.Identifier"" value=""262626""/></mapping>","MultiMapping","100086674","",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""1"" value=""01""/></mapping>","EnumMapping","100086676","",""<endrec>
"","","String","","FlatMapping","100086677","Initiator.Identifier",""<endrec>
"","","","<mapping type=""multi""><mapping target=""@HEAD@PIN""/><mapping target=""@HEAD@EncrytAlgorithm"" value=""$REF.REQ.SOURCE:EncryptType""/><mapping target=""PIN""/><mapping target=""@BODY@PIN""/></mapping>","MultiMapping","100086678","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Initiator.IdentifierType"" value=""01""/><mapping target=""ReceiverParty.IdentifierType"" value=""01""/></mapping>","MultiMapping","100086683","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""TransactionCategory"" value=""FSI""/><mapping target=""TransactionSubCategory"" value=""FSI_Savings_Withdraw""/><mapping target=""ReceiverParty.IdentifierType"" value=""04""/><mapping target=""ReceiverParty.Identifier"" value=""262626""/></mapping>","MultiMapping","100086684","",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""1"" value=""01""/></mapping>","EnumMapping","100086686","",""<endrec>
"","","String","","FlatMapping","100086687","Initiator.Identifier",""<endrec>
"","","","<mapping type=""multi""><mapping target=""@HEAD@PIN""/><mapping target=""@HEAD@EncrytAlgorithm"" value=""$REF.REQ.SOURCE:EncryptType""/><mapping target=""PIN""/><mapping target=""@BODY@PIN""/></mapping>","MultiMapping","100086688","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""ReferenceData.RequestBalance""/> <mapping target=""Amount""/></mapping>","MultiMapping","100086693","",""<endrec>
"","","","<mapping><mapping target=""ActionType"" value=""Transaction""/><mapping target=""ServiceCode"" value=""QueryCustomerBalance""/></mapping>","MultiMapping","100086697","",""<endrec>
"","","String","","FlatMapping","100086700","AccountTypeCode",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""1"" value=""01""/></mapping>","EnumMapping","100086703","",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""14"" value=""13""/><enum source=""1"" value=""01""/></mapping>","EnumMapping","100086704","",""<endrec>
"","","String","","FlatMapping","100086772","VoucherValidationValue",""<endrec>
"","","Currency","","FlatMapping","100087476","Amount",""<endrec>
"","","String","","FlatMapping","100087477","Currency",""<endrec>
"","","String","","FlatMapping","100087478","ReasonTypeCode",""<endrec>
"","","","<mapping type=""multi""><mapping target=""ReceiverParty.IdentifierType"" value=""03"" /> <mapping target=""ReceiverParty.Identifier""/></mapping>","MultiMapping","100087579","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""VoucherValidationValue""/><mapping target=""ReferenceData"" convertor=""MapConvertor""/></mapping>","MultiMapping","100087580","",""<endrec>
"","","Currency","","FlatMapping","100087581","Amount",""<endrec>
"","","Currency","","FlatMapping","100087779","Amount",""<endrec>
"","","String","","FlatMapping","100087780","Currency",""<endrec>
"","","String","","FlatMapping","100087781","VoucherValidationValue",""<endrec>
"","","String","","FlatMapping","100087785","Result.ResultParameters.ReceiverPublicName",""<endrec>
"","","Currency","","FlatMapping","100087795","Amount",""<endrec>
"","","String","","FlatMapping","100087797","VoucherValidationValue",""<endrec>
"","","String","","FlatMapping","100087798","Currency",""<endrec>
"","","String","","FlatMapping","100087971","IMTRoutingFactor",""<endrec>
"","","String","","FlatMapping","100087972","OtherURI",""<endrec>
"","","String","","FlatMapping","100087973","IMTRoutingFactor",""<endrec>
"","","String","","FlatMapping","100087974","OtherURI",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""EventType"" value=""IMT_ADVICEOFCHARGE_BACK""/> <mapping target=""Parameters.@KVLIST@Parameter.TransactionCategory"" value=""IMT""/><mapping target=""Parameters.@KVLIST@Parameter.TransactionSubCategory"" value=""IMT_HomeSend_AdviceOfCharge_Request""/> </mapping>","MultiMapping","100087975","",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""OrderId"" /> <mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.MPesa_TransactionID"" /> </mapping>","MultiMapping","100087976","",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""Parameters.@KVLIST@Parameter.hsTransactionId"" /> <mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.HomeSend_TransactionID"" /> </mapping>","MultiMapping","100087977","",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""Parameters.@KVLIST@Parameter.SenderCurrency"" /><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Sender_Currency""/> </mapping>","MultiMapping","100087980","",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""Parameters.@KVLIST@Parameter.CommissionAmount"" /><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.HomeSend_Charge_Amount""/> </mapping>","MultiMapping","100087981","",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""Parameters.@KVLIST@Parameter.ChargeAmount"" /><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Total_Amount""/> </mapping>","MultiMapping","100087986","",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""Parameters.@KVLIST@Parameter.ReceiverCurrency"" /><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Receiver_currency""/> </mapping>","MultiMapping","100087990","",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""Parameters.@KVLIST@Parameter.CreditedAmount"" /><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Received Amount""/> </mapping>","MultiMapping","100087991","",""<endrec>
"","","String","","FlatMapping","100088023","AdditionalData.@KVLIST@AdditionalDataItem.Payment_Channel",""<endrec>
"","","String","","FlatMapping","100088024","AdditionalData.@KVLIST@AdditionalDataItem.Beneficiary_Name_ProvidedbySPB",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""Parameters.@KVLIST@Parameter.ExpirationDate"" /> <mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.VOC_ExpirationDate"" /> </mapping>","MultiMapping","100088025","",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""EventType"" value=""IMT_REMITTANCE_BACK""/> <mapping target=""Parameters.@KVLIST@Parameter.TransactionCategory"" value=""IMT""/><mapping target=""Parameters.@KVLIST@Parameter.TransactionSubCategory"" value=""IMT_HomeSend_Remittance_Request""/> <mapping target=""NeedInconlusiveFlag"" value=""true""/> </mapping>","MultiMapping","100088081","",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""OrderId"" /> <mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.MPesa_TransactionID"" /> </mapping>","MultiMapping","100088082","",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""Parameters.@KVLIST@Parameter.hsTransactionId"" /> <mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.HomeSend_TransactionID"" /> </mapping>","MultiMapping","100088083","",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""Parameters.@KVLIST@Parameter.SenderCurrency"" /><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Sender_Currency""/> </mapping>","MultiMapping","100088086","",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""Parameters.@KVLIST@Parameter.CommissionAmount"" /><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.HomeSend_Charge_Amount""/> </mapping>","MultiMapping","100088087","",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""Parameters.@KVLIST@Parameter.ChargeAmount"" /><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Total_Amount""/> </mapping>","MultiMapping","100088092","",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""Parameters.@KVLIST@Parameter.ReceiverCurrency"" /><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Receiver_currency""/> </mapping>","MultiMapping","100088096","",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""Parameters.@KVLIST@Parameter.CreditedAmount"" /><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Received Amount""/> </mapping>","MultiMapping","100088097","",""<endrec>
"","","String","","FlatMapping","100088106","AdditionalData.@KVLIST@AdditionalDataItem.Payment_Channel",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""Parameters.@KVLIST@Parameter.TransactionCode"" /> <mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Transaction_Code"" />  </mapping>","MultiMapping","100088107","",""<endrec>
"","","String","","FlatMapping","100088108","AdditionalData.@KVLIST@AdditionalDataItem.Beneficiary_Name_ProvidedbySPB",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""Parameters.@KVLIST@Parameter.MaxCompletionDate"" /><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.MaxCompletionDate""/> </mapping>","MultiMapping","100088110","",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""Parameters.@KVLIST@Parameter.TransactionStatus"" /><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.HomeSend_Transaction_State""/> </mapping>","MultiMapping","100088111","",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.HomeSend_Transaction_StateLabel""/> </mapping>","MultiMapping","100088112","",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""EventType"" value=""IMT_STATUS_BACK""/> <mapping 
target=""Parameters.@KVLIST@Parameter.TransactionCategory"" value=""IMT""/><mapping 
target=""Parameters.@KVLIST@Parameter.TransactionSubCategory"" value=""IMT_HomeSend_Status_Request""/>  <mapping target=""NeedInconlusiveFlag"" 
value=""true""/> </mapping>","MultiMapping","100088172","",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""OrderId"" /> <mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.MPesa_TransactionID"" /> </mapping>","MultiMapping","100088177","",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""OrderId"" /> <mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.MPesa_TransactionID"" /> </mapping>","MultiMapping","100088182","",""<endrec>
