CATEGORY_CODE,COMMITTER_ID,DISPLAY_ORDER,ID,PROCESS_ID,PROCESS_NAME,SCRIPT,STATE_INDEX,STATE_NAME,TEMPLATE,VALIDATOR_ID                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 <endrec>
"TILL","","11","10258","2167","Manage Preferred Contact","var input = __input.response;
if (!empty(input)) {
  __params.@HEAD@PIN = input;
  __next = '11';
} else {
  __next = '10';
}","10","Enter pin","<html>
<body>
Enter pin <br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","1","10259","2168","Query Preferred Contact","__params.ServiceCode = __service.serviceCode;
__params.ActionType='QueryPrefContact';
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; 
__params.ReceiverPartyIdentifierType = '04';
__params.ReceiverPartyIdentifier = identity.shortCode;
__next = '1';","begin","Initialization","",""<endrec>
"TILL","","4","10260","2168","Query Preferred Contact","var input = __input.response;
if (input == '1') {
  __next = 'end'
} else if (input == '0'){
  __next = 'cancel';
} else {
  __next = '3';
}","3","Confirm","<html><body>Confirm to Query?<br>
1 OK <br>
0 Cancel <br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","2","10261","2168","Query Preferred Contact","var input = __input.response;
__params.ActionType = 'QueryPrefContact';
if (input == '1') {
	__params.ContactType = '0';
	__next = '2';
}else if(input == '2'){
	__params.ContactType = '2';
	__next = '2';
}else if(input == '3'){
	__params.ContactType = '1';
	__next = '2';
}else{
	__next = '1';
}","1","Select Option","<html>
<body>
Please select option: <br>
1 All of the preferred Contact<br>
2 Orginization preferred Contact<br>
3 Customer preferred Contact<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","3","10270","2168","Query Preferred Contact","var input = __input.response;
if (!empty(input)) {
  __params.@HEAD@PIN = input;
  __next = '3';
} else {
  __next = '2';
}","2","Enter pin","<html>
<body>
Enter pin <br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","13","10288","1598","Organization Transfer from M-Pesa to Bank","var input = __input.response;
if (input == '1') {
   __params.confirm = 'Yes';
  __next = 'end';
} else if (input == '0') {
  __params.confirm = 'No';
  __next = 'end';
} else {
  __next = '13';
}","13","Confirm Switch To Offline Mode","<html>
<body>
Transaction will switch to offline mode for FI system is in maintenance:<br>
1 OK <br>
0 Cancel <br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","3","103","1001","Deposit Money","var input = __input.response;
if (Validator.isAmount(input)) {
    __params.Amount = TC.convertAmountFormat(input);
    __next = '3';
} else {
    __next = '2';
}","2","Enter amount","<html>
<body>
Enter amount<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"Pre-Validation","","1","10362","2195","Add Group Member With Prevalidation for STK","__params.Channel = __accessChannel;
__params.TransactionUMCPreValidationEvent='Pre-Validation';
__params.EventType='PRE_VALIDATION';
__params.put('Common.Result.ErrorCode','TS28009');
notificationInfoList = IC.queryNotificationMsisdn(CurReq,'Initiator','500000000000010001');
cust = IC.queryIdentityName(CurReq.getValueFromBody('AddGroupMemberRequest.Initiator.IdentifierType'), 
                                           CurReq.getValueFromBody('AddGroupMemberRequest.Initiator.Identifier'),
                                             '01', CurReq.getValueFromBody('AddGroupMemberRequest.InvitedMSISDN'));
__params.LogId=__sessionId;
__params.IsRecordPreLog='1';
__next = '1';","begin","set parammeters","",""<endrec>
"Pre-Validation","","3","10363","2195","Add Group Member With Prevalidation for STK","var confirmedOrNot=CurReq.hasValueInBody('TransactionEventRequest.IsSuccess', 'true');
if (confirmedOrNot)
{ 
 __params.put('ResultType','0');
 __params.Reason=""Continue Pre-Validation Transaction."";
 __params.TransactionUMCPreValidationError='Continue Pre-Validation Transaction.';
 IC.cnsConfirmationProcess(OriginalReq.getIdentifierDef('Initiator'),'01');
 CurResp = TargetService.invokeForScript(); 
 TC.savingPreValidationEventLog(__params);
 __next='end';
}
else
{ 
 var resultType = CurReq.getValueFromBody('TransactionEventRequest.Parameters.Parameter.ResultType');
 if(resultType == '2' || resultType == '3')
 {
  __params.errDesc='Pre-Validation Result is Rejected.';
  __params.TransactionUMCPreValidationError='Pre-Validation Result is Rejected.';
   if(__params.IsCNSDataDisplayed == 'Yes')
   {
     IC.cnsCancelationProcess(OriginalReq.getIdentifierDef('Initiator'),'01');
   }
 }
 else if(resultType == '4')
 {
 __params.errDesc='Pre-Validation confirmation is Timeout.';
 __params.TransactionUMCPreValidationError='Pre-Validation confirmation is Timeout.';
 }
 else
 {
 __params.errDesc=""Pre-Validation Request Failed."";
 __params.TransactionUMCPreValidationError='Pre-Validation Request Failed.';
 } 
NC.sendPreValidationNotification(notificationInfoList ,__accessChannel,101000000000001078,__params);
TC.savingPreValidationEventLog(__params);
__next='cancel';
}","2","Pre-Validataion Result","Pre-Validataion Result",""<endrec>
"Pre-Validation","","2","10364","2195","Add Group Member With Prevalidation for STK","var identityServiceInfoAcc = IC.queryIdentityAndServiceByMsisdn(CurReq.getIdentifierDef('Initiator').identifier);
if('04' != identityServiceInfoAcc.identityInfo.identityStatus.toCode())
{

if(!IC.isSupportCustomerNameSearch() || cust.initiatorCNSStatus.suspensionFlag.fieldValue == '01')
{
__params.put('ResultType','0');
__params.Reason=""Continue Pre-Validation Transaction."";
__params.TransactionUMCPreValidationError='Continue Pre-Validation Transaction.';
CurResp = TargetService.invokeForScript(); 
TC.savingPreValidationEventLog(__params);
__next='end';
}
else
{
  var promptText  = 'Are you sure to add ';
  __params.put('InitiatorCNSStatus',cust.initiatorCNSStatus);
  __params.put('ReceiverCNSStatus',cust.receiverCNSStatus);
	  
    if (cust.initiatorCNSStatus.initiatorFlag.fieldValue == '01' && cust.initiatorCNSStatus.initiatorBlock.fieldValue == '02')
    {
      if(cust.subType  == '1000')
      {
        promptText = promptText  + 'the unregistered Customer,';
      }
      else if(cust.receiverCNSStatus.receiverFlag.fieldValue == '01' && cust.receiverCNSStatus.receiverBlock.fieldValue == '02')
      {
        var nameStr= (empty(cust.firstName)?'':cust.firstName +' ') + (empty(cust.middleName)?'':cust.middleName +' ') + (empty(cust.lastName)?'':cust.lastName +' ');		

	promptText = promptText + 'Customer ' + IC.maskIdentityName(nameStr) + ',';
        if(nameStr != '')
        {
           __params.IsCNSDataDisplayed = 'Yes';
        }
      }
    } 	
	promptText = promptText + ' Phone number ' + cust.basicIdentifier + ' to the group?';

	promptText = promptText + ' \n1. Yes\n2. No';
		
__params.InitiatorIdentifier = CurReq.getIdentifierDef('Initiator').identifier;
__params.InitiatorIdentifierType = '01';
__params.put('TransOutgoingRequest@LIST@Param.PromptText',promptText);
accessDevice = CurReq.getIdentifierDef('AccessDevice');
__params.put('TransOutgoingRequest@LIST@Param.MSISDN',accessDevice.identifier);
__params.put('TransOutgoingRequest@LIST@Param.TransactionID',__sessionId);
AG.sendTransOutgoing(CurReq,__params,'19');
__next = '2';
}
}
else
{
CurResp = TargetService.invokeForScript(); 
__next='end';
}","1","Do Pre-Validation","Do Pre-Validation",""<endrec>
"Pre-Validation","","4","10365","2195","Add Group Member With Prevalidation for STK","if(__errorCode == 'UMC64000')
{
var policy=TC.getConfirmExpirePolicy();
__params.put('ExpiredPolicy',policy);
if('3' == policy)
{
__params.errDesc='Pre-Validation confirmation is Timeout.';
__params.TransactionUMCPreValidationError='Pre-Validation confirmation is Timeout.';
IC.cnsConfirmationProcess(OriginalReq.getIdentifierDef('Initiator'),'01');
CurResp = TargetService.invokeForScript();
}
else
{
if('2' == policy)
{
  if(__params.IsCNSDataDisplayed == 'Yes')
  {
    IC.cnsCancelationProcess(OriginalReq.getIdentifierDef('Initiator'),'01');
  }
__params.errDesc='Pre-Validation confirmation is Timeout.';
__params.TransactionUMCPreValidationError='Pre-Validation confirmation is Timeout.';
} 
else
{
__params.errDesc='Pre-Validation confirmation is Timeout';
__params.TransactionUMCPreValidationError='Pre-Validation confirmation is Timeout';
}
}
}
else
{
__params.errDesc='Pre-Validation Request Failed';
__params.TransactionUMCPreValidationError='Pre-Validation Request Failed';
}
if('3' != __params.get('ExpiredPolicy'))
{
NC.sendPreValidationNotification(notificationInfoList ,__accessChannel,101000000000001078,__params);
}
TC.savingPreValidationEventLog(__params);","error","Execute while errors occur","Send Message to Initiator",""<endrec>
"Pre-Validation","","1","10390","2202","Orgnazation Transfer from M-Pesa to Bank for USSD","__next = '1';
 __params.Channel = __accessChannel;","begin","set parammeters","",""<endrec>
"Pre-Validation","","2","10391","2202","Orgnazation Transfer from M-Pesa to Bank for USSD","_params.IsRecordTransLog='1';
var offlineMode = IC.sendOfflineWithdrawRequest(CurReq);","1","Initiate Transaction","Select Transfer Mode",""<endrec>
"Pre-Validation","","1","10394","2204","Transfer from M-Pesa to Bank By USSD","__next = '1';
 __params.Channel = __accessChannel;
 __params.OfflineServiceCode= '2205';
__params.TxnIndex='23314';","begin","set parammeters","set parammeters",""<endrec>
"Pre-Validation","","2","10395","2204","Transfer from M-Pesa to Bank By USSD","result = IC.sendOfflineWithdrawRequest(CurReq,__params);
if(""SUCCESS"" != result)
{
   notificationInfoList = IC.queryNotificationMsisdn(CurReq,'AccessDevice','500000000000010001');
__params.TransactionUMCPreValidationEvent='Pre-Validation';
__params.TransactionUMCPreValidationError= result;
__params.put('Common.Result.ErrorCode','TS28009');
NC.sendPreValidationNotification(notificationInfoList ,__accessChannel,101000000000001078,__params);

}","1","Select TransMode","Select TransMode",""<endrec>
"TILL","","4","104","1001","Deposit Money","var input = __input.response;
__params.InitiatorIdentifier = input;
__secure = true;
__next = '4';","3","Enter Operator ID","<html>
<body>
Enter Operator ID<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","1","10425","2210","Customer Query 3rd Bill And Payment","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.sessionId = universalSessionID.channelSessionID;

__params.InitiatingDeviceType = '01';   /* MSISDN */
__params.InitiatingDeviceValue = msisdn;
__params.AccessDeviceIdentifierType = '01'; /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__params.ReceiverPartyIdentifierType = '04'; /* SHORT_CODE */

__next = '1';","begin","set parammeters","",""<endrec>
"CUSTOMER","","2","10426","2210","Customer Query 3rd Bill And Payment","var input = __input.response;

if(empty(input)){
     __next = '1';
}else{

    var orgStatus = IC.queryOrgStatusByShortCode(input);
    if(!empty(orgStatus) && orgStatus =='03'){
        __params.ReceiverPartyIdentifier = input;
        __params.put('TransOutgoingRequest@LIST@Param.ShortCode',input);
        __next = '2';
    }else{
        __errormsg='Sorry,the third party is not in active or the third party is not exist,please try later.';
        __next='error';
    }
}","1","Input Receiver Organization Short Code","<html>
<body>
Input Short Code<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","3","10427","2210","Customer Query 3rd Bill And Payment","var input = __input.response;
if(empty(input)){
     __next = '2';
}else{
    __params.put('TransOutgoingRequest@LIST@Param.KYCField',input);
   
    __next = '3';
}","2","Input KYC Fields","<html>
<body>
Input You FirstName<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","4","10428","2210","Customer Query 3rd Bill And Payment","var input = __input.response;
if(empty(input) || !IC.verifyIdentityPIN(__params.InitiatorIdentifierType,__params.InitiatorIdentifier,input)){
	__next = '3';
}else{

       var pinStatus = IC.queryPinStatusByIdentifier(__params.InitiatorIdentifier,__params.InitiatorIdentifierType);
        if(empty(pinStatus) || pinStatus != '1'){
                __errormsg = 'Sorry, your pin is not in normal.';
		__next='error';
        }else{

        __params.PIN = input;
	__params.put('TransOutgoingRequest@LIST@Param.Identifier',__params.InitiatorIdentifier);
	__params.put('TransOutgoingRequest@LIST@Param.IdentifierType',__params.InitiatorIdentifierType);
        __params.put('TransOutgoingRequest@LIST@Param.TransTime',Util.getCurrentTime());
        __params.put('TransOutgoingRequest@LIST@Param.GenericParameters','BillNumber;Amount;DueDate');
        __params.put('TransOutgoingRequest@LIST@Param.ConversationID',__params.sessionId);

	
	var result=AG.sendSyncTransOutgoing(__params,'52');
	
	if(empty(result) || empty(result.header)){
		__errormsg = 'Sorry, Query 3rd bill error';
		__next='error';
	}else  if(result.header.resultCode != '0'){
                __errormsg = 'Sorry, Third Party Response error,please try later.';
                __next='error';
        }else{
__params.ResultType='0';
                __params.EventType='QUERY_BILL';


                __params.Reason=""Query Third Party Bills Success"";
                __params.ResultCode='0';
                TC.savingPreValidationEventLog(__params);
		billListStr = result.msgBody.GenericParameters;
                
                if(!empty(billListStr)){
                    billList = Util.stringSplit(billListStr,';');
                }
                __next='4';
        }
    }
}","3","Input PIN","<html>
<body>
Input You PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","7","10435","2210","Customer Query 3rd Bill And Payment","var input = __input.response;
if (input == '1') {
  __next = 'end';
} else if (input == '0') {
  __next = 'cancel';
} else {
  __next = '5';
}","5","Confirm","<html>
<body>
Press 1 to confirm or 0 to cancel.<br>
1 OK<br>
0 Cancel<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","5","10437","2210","Customer Query 3rd Bill And Payment","var input = __input.response;

if(empty(input) || !Validator.isDigit(input) || size(billList)<Util.toLong(input)){
    __next='4a';
}else if(input == '0'){
    __next='cancel';
}else{

    __params.remove('TransOutgoingRequest@LIST@Param.Identifier');
    __params.remove('TransOutgoingRequest@LIST@Param.IdentifierType');
    __params.remove('TransOutgoingRequest@LIST@Param.TransTime'); 
    __params.remove('TransOutgoingRequest@LIST@Param.GenericParameters');
    __params.remove('TransOutgoingRequest@LIST@Param.ConversationID');
    __params.remove('TransOutgoingRequest@LIST@Param.ShortCode');
    __params.remove('TransOutgoingRequest@LIST@Param.FirstName');

    var paymentBill=billList.get(Util.toLong(input)-1);
    var billInfoList = Util.stringSplit(paymentBill,',');
    for(var billInfo:billInfoList ){
        tempStrList=Util.stringSplit(billInfo,':');
        if(!empty(tempStrList) && tempStrList.size()>=2){
            if(billInfo.contains('BillReferenceNumber')){
	        __params.BillReferenceNumber=tempStrList[1];
	    }else if(billInfo.contains('BillAmount')){
	        __params.Amount=tempStrList[1];

	    }else if(billInfo.contains('CurrencyCode')){
	        __params.Currency=tempStrList[1];
	    }
        }
    }
    
    __next='5';
}","4","Show Bill List","<html>
<body>
$$if (empty(billList)){
Third party cannot find your bill.
$$}else{
Your bills are as follows,please select bill to payment,enter 0 to cancel<br>
$$var index= 1;
$$for(bill: billList ) {
${index}  ${bill}<br>
$$index = index + 1;
$$}
$$}
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
